Organ of state,Description of Items,Quantity,Total Value,Service Provider Name
Office of the Premier,Mask - Other,2 500,R 60 375,Reiti Maintenance Projects
Office of the Premier,"Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol
base) 25 litre",160,R 3 040,DSTNCTV Group Pty Ltd
Office of the Premier,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,600,R 28 800,DSTNCTV Group Pty Ltd
Office of the Premier,Wall Mounted Automatic Hand Sanitizer Dispensers,30,R 13 500,DSTNCTV Group Pty Ltd
Office of the Premier,Disinfectants 25 litre,18,R 75 000,DSTNCTV Group Pty Ltd
Office of the Premier,Biohazard Plastic Bags,150,R 6 000,DSTNCTV Group Pty Ltd
Office of the Premier,Decontamination of Office Spaces,1,R 169 057,Seadira cleaning
Office of the Premier,Decontamination of Office Spaces,1,R 65 272,World focus projects
Office of the Premier,Decontamination of Office Spaces,2,R 81 682,Logiic
Office of the Premier,Decontamination of Office Spaces,2,R 60 800,Boikanyo and associates
Office of the Premier,Decontamination of Office Spaces,1,R 2 527,Logiic
Office of the Premier,Decontamination of Office Spaces,1,R 3 242,Ketlareng Trading
Office of the Premier,Decontamination of Office Spaces,1,R 2 482,Ketlareng Trading
Office of the Premier,Decontamination of Office Spaces,2,R 45 648,Eliefu Suppliers
Office of the Premier,Decontamination of Office Spaces,2,R 45 369,Ketlareng Trading
Office of the Premier,Temperature Scanners,15,R 23 550,MBLK Infinity pty Ltd
Office of the Premier,Other: Specify: Radio simulcast on COVID 19,2,R 211 600,GCIS
Office of the Premier,"Other: Specify: Covid19 Awareness Material 10 000
posters and pamhlets",10 000,R 48 474,IYB trading &projects
Health,Mask - N95,1 000,R 413 500,Maseno General
Health,Mask - N95,51 015,R 3 480 185,Biovision (Pty) Ltd
Health,Mask - N95,50 000,R 3 400 000,Keunathi medical
Health,Mask - Surgical,20 000,R 248 000,Maseno General
Health,Mask - Surgical,20 000,R 199 400,Adoblox Group
Health,Mask - Surgical,50 000,R 717 520,Genesis Pharmaceutical
Health,Mask - Surgical,20 000,R 250 000,Asibhukule Trading Enterprise
Health,Mask - Surgical,150 000,R 2 070 000,Multisurge
Health,Mask - Other,5 000,R 74 000,Maseno General
Health,Mask - Other,20 000,R 700 000,Tshepo the jeanmaker
Health,Mask - Other,20 000,R 700 000,Lani M Holding
Health,Mask - Other,20 000,R 700 000,Nkarise Training and Consulting
Health,Gloves - Surgical & Examination - Natural Rubber Latex,300 000,R 327 660,Rachis Projects
Health,Aprons,70 000,R 77 000,Xenadu Trading
Health,Aprons,70 000,R 80 500,Boipelo Environmental Consultancy
Health,Gown,20 000,R 1 595 000,Chulusi Development and Projects
Health,Gown,1 000,R 135 000,Kedima Holdings
Health,Gown,1 000,R 190 000,Ninkodol Trading (Pty) Ltd
Health,Gown,2 000,R 313 043,Ore Age Holdings (Pty) Ltd
Health,Gown,500,R 65 474,Basadi Ba Kopane Trading
Health,Gown,2 000,R 486 087,Ratanang Suppliers and Projects
Health,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,10 000,R 229 425,Red Spot Trading
Health,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,6 000,R 552 000,Logan Medical
Health,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,2 000,R 160 000,Lejo Medical and Projects
Health,Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base) 25 litre,3 000,R 307 725,Red Spot Trading
Health,Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base) 25 litre,25,R 32 147,Isineke MK
Health,Mask - Surgical,1 499 000,R 8 250 000,Khubo Holdings
Health,Mask - Surgical,602 000,R 4 452 000,Fertex Group
Health,Mask - N95,300 000,R 2 450 000,Tlharesagae Projects
Health,Aprons,300,R 39 831,Mojoline
Health,Mask - Surgical,3 000,R 200 000,Sldarnie
Health,Gown,20 000,R 115 000,Sldarnie
Health,Gown,1 000,R 135 000,Kedima Holdings
Health,Mask - Surgical,1 000,R 248 000,Kedima Holdings
Health,Disposable Overalls / Work Suits,6 000,R 2 276 640,Rachis Projects
Health,Disposable Overalls / Work Suits,2 000,R 431 600,BCN Medical Supplies
Health,Disposable Overalls / Work Suits,12 000,R 3 414 960,Rachis Projects
Health,Disposable Overalls / Work Suits,250,R 470 304,Ore Age Holdings (Pty) Ltd
Health,Disposable Overalls / Work Suits,2 800,R 900 842,Incredible Will (Pty) Ltd
Health,Disposable Overalls / Work Suits,2 000,R 740 000,Ratanang Suppliers and Projects
Health,Temperature Scanners,2 000,R 3 000 000,Sanbonani Holdings
Health,Temperature Scanners,1 000,R 1 790 000,Maseno General
Health,Gown,2 000,R 230 000,Sldarnie
Health,Medical Hand Sanitisers ( 70% Alcohol base) 25 litre,5 000,R 8 280 000,Logan Medical
Health,Temperature Scanners,6 000,R 300 000,Sanbonani Holdings
Health,Medical Hand Sanitisers ( 70% Alcohol base) 25 litre,200,R 293 366,Redspot Trading
Health,Medical Hand Sanitisers ( 70% Alcohol base) 100ml,5 000,R 114 713,Redspot Trading
Health,Biohazard Waste Box 50 litre,502 000,R 850 000,Ixodox
Health,Temperature Scanners,50 000,R 202 400,Bula Medical Supplies
Health,Gown,50 300,R 5 140 500,Biovission
Health,Gown,72 000,R 375 000,Biovission
Health,Gloves - Surgical & Examination - Nitrile Rubber Latex,1 000,R 480 000,Biovission
Health,Mask - Other,60 000,R 700 000,"Ofentse,s Promotion"
Health,Boot/Shoe covers,20 000,R 345 000,Logan Medical
Health,Other: Specify: DisinfectantPowder,300,R 2 130 000,Redspot Trading
Health,Other: Specify: KneehighOvershoes,10 000,R 63 750,Tripswitch market
"Arts, Culture, Sports and Recreation",Mask - Other,1 472,R 58 880,Trojan Horse Capitals
"Arts, Culture, Sports and Recreation",Goggles / Face-Shield / Viser,1 472,R 132 038,Setlaleleng Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 63 500,Gudani Industrial
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 80 500,Akim Holdings
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 26 450,NVM Construction
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 84 735,Bonno Trading
"Arts, Culture, Sports and Recreation",Floor Standing Automatic Hand Sanitizer Dispensers,1,R 28 540,TKTshidiso Trading
"Arts, Culture, Sports and Recreation",Floor Standing Automatic Hand Sanitizer Dispensers,1,R 50 108,Red Neo Trading
"Arts, Culture, Sports and Recreation",Floor Standing Automatic Hand Sanitizer Dispensers,,R 97 000,Striving Mind Trading 62
"Arts, Culture, Sports and Recreation",Temperature Scanners,50,R 90 820,Molemi Transportation
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 63 597,Marumos Construction
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 99 581,LSG Medical Logistics
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 123 214,Ndakes Cleaning
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 9 750,NVM Construction
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 150 000,Liswa Lisa Events Management
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 273 780,Segas TTT
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 74 630,Resolofetse Boitumelo Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 185 150,Gontse Transport Management
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 119 520,Ponzana Felicia Business
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 112 959,Ketlareng Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 24 300,Balebabedi Construction
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 34 210,Tukies B & B
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 63 900,MBFK
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 19 012,Kgosithato Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 182 260,Ponong 677 Projects
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 20 425,Siyamkelo Terading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 35 311,Ketlareng Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 45 600,Keaga Projects
"Arts, Culture, Sports and Recreation",Wall Mounted Automatic Hand Sanitizer Dispensers,25,R 72 200,Lenong General Projects
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 10 650,Bevland
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 156 000,Ndakes Cleaning
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 67 860,EmaxSebogodi
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 54 064,Karabs Trading
"Arts, Culture, Sports and Recreation",Decontamination of Office Spaces,1,R 18 240,Morwa Mantshiyo Trading
"Arts, Culture, Sports and Recreation","Other: Specify: Supply and Delivery of Protective
Shield/Glass for Reception desk at Dr.
KK District Office",1,R 13 700,Pulenyane Construction
"Arts, Culture, Sports and Recreation","Other: Specify: Supply and Delivery of Sanitizers for
Library & Archives, District and
Community Libraries",1,R 281 684,Striving Mind Trading 62
"Arts, Culture, Sports and Recreation","Other: Specify: Supply and Delivery of Sanitizers for
NMMD and Service Points",1,R 131 330,Lukhala Projects
"Arts, Culture, Sports and Recreation","Other: Specify: Procurement of dispenser stand and
bottles",25,R 14 992,Best Groovers Trading
"Arts, Culture, Sports and Recreation","Other: Specify: Radio Promo on Motsweding FM for
COVID-19 Social Relief Fund",1,R 148 900,Jua-Kali Trading and Projects
"Arts, Culture, Sports and Recreation","Other: Specify: Promo on community radio station for
COVID-19 Social Relief Fund",5,R 148 255,Tlhapi Media and Communications
"Community Safety and Transport
Management",Mask - N95,2 500,R 313 822,Supra Health Care
"Community Safety and Transport
Management",Mask - Other,5 000,R 100 000,African Poncho Pty Ltd
"Community Safety and Transport
Management",Gloves - Heavy Duty,,,
"Community Safety and Transport
Management",Scrubs,50,R 101 500,Ulinzi
"Community Safety and Transport
Management",Alcohol Swabs (boxes of 200),5 000,R 250 000,Mazisithobeni trading enterprise
"Community Safety and Transport
Management","Wall Mounted Automatic Hand Sanitizer Dispensers (Should
be able to refill)",78,R 201 161,
"Community Safety and Transport
Management",Other: Specify: Disposable overalls/ suits,72 cartons,R 58 000,D Molefi Trading
"Economic Development,
Environment, Conservation and Tourism",Mask - Other,1 400,R 35 000,
"Economic Development,
Environment, Conservation and Tourism",Mask - Surgical,4 000,R 195 800,
"Economic Development,
Environment, Conservation and Tourism",Gloves - Heavy Duty,4 000,R 15 800,Bahumi Corporative
"Economic Development,
Environment, Conservation and Tourism",Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base) 1 litre,800,R 130 212,Zaa Zee Trading (Pty) Ltd
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Spray Bottles and 48 Batteries for
Themometer Guns",800,R 36 720,Zaa Zee Trading (Pty) Ltd
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Disinfection of NWDC Building and
Lotlamoreng Offices",,R 157 685,Bidvest Steiner
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Fumigation of outside walks of NWDC
building",,R 18 750,Keyabatho store
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep cleaning and disinfection of
Bojanala  Reginal offices",,R 92 736,Kopanelo Suppliers and Project
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep cleaning and disinfection Dr RSM,
Vryburg and Ganyesa",,R 129 344,Walter Mohau Marutla
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep cleaning and disinfection Dr KK
Reginal Offices",,R 118 905,Belina Morare
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep Cleaning and disnfection Dr RSM
Taung Skull, Taung Station",,R 76 021,Morapedi Comfort Kgatwane
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep Cleaning of NWDC Building and
Lotlamoreng",,R 344 557,Mongesi O Seleka
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Diinfection of Board rooms, passages
and Access area",,R 29 686,Gabatlale Jack Matsoele
"Economic Development,
Environment, Conservation and Tourism","Other: Specify: Deep Cleaning and Disinfection Garona
Building Tourism",,R 96 720,
Provincial Treasury,Mask - Surgical,2 000,R 98 000,Boeleng Developers (Pty) Ltd
Provincial Treasury,Mask - Surgical,2 500,R 100 000,Lrato T88 Holdings (Pty) Ltd
Provincial Treasury,Mask - Surgical,3 500,R 47 180,Complete Elements
Provincial Treasury,Mask - Other,750,R 18 750,African Poncho
Provincial Treasury,Mask - Other,750,R 18 759,BlueStorm Trading
Provincial Treasury,Gloves - Surgical & Examination - Natural Rubber,2 000,R 2 960,Boeleng Developers (Pty) Ltd
Provincial Treasury,"Gloves - Surgical & Examination - Natural Rubber
Latex",2 000,R 59 980,Lrato T88 Holdings (Pty) Ltd
Provincial Treasury,Gloves - Surgical & Examination - Natural Rubber,7 000,R 19 320,Complete Elements
Provincial Treasury,"Latex
Medical Hand Sanitisers ( 70% Alcohol base) 500ml",100,R 10 300,Boeleng Developers (Pty) Ltd
Provincial Treasury,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,700,R 62 293,Complete Elements
Provincial Treasury,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,698,R 36 930,Supra Healthcare
Provincial Treasury,"Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base)
25 litre",10,R 27 900,Ofentse's Promotion Distributions
Provincial Treasury,Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base),17,R 39 950,Le Ips Supply and Projects
Provincial Treasury,"25 litre
Wall Mounted Automatic Hand Sanitizer Dispensers",12,R 81 000,Refrev Trading (Pty) Ltd
Provincial Treasury,Wall Mounted Automatic Hand Sanitizer Dispensers,5,R 33 750,Vinnie Vie Enterprise (Pty) Ltd
Provincial Treasury,Decontamination of Office Spaces,,R 4 680,Segas TTT
Provincial Treasury,Decontamination of Office Spaces,,R 112 499,Segas TTT
Provincial Treasury,Decontamination of Office Spaces,,R 117 800,Segas TTT
Provincial Treasury,Decontamination of Office Spaces,,R 208 840,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 29 450,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 27 683,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 7 657,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 14 490,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 2 356,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 1 178,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 1 178,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 3 534,Tshiretso Pest Control
Provincial Treasury,Decontamination of Office Spaces,,R 165 425,Thesko Holdings
Provincial Treasury,Decontamination of Office Spaces,,R 251 550,Thesko Holdings
Provincial Treasury,Decontamination of Office Spaces,,R 112 500,Totoo Projects
Provincial Treasury,Temperature Scanners,10,R 24 750,P3 Plus Enterprise
Provincial Treasury,Alcohol Swabs (boxes of 200),500,R 49 995,Lrato T88 Holdings (Pty) Ltd
Provincial Treasury,Goggles / Face-Shield / Viser,400,R 16 100,Setlatleng Trading
Provincial Treasury,Disinfectants 25 litre,120,R 23 400,Perplum Projects
Provincial Treasury,Medical Hand Sanitisers ( 70% Alcohol base) 1 litre,500,R 67 500,Lrato T88 Holdings (Pty) Ltd
Provincial Treasury,Other: Specify: Disposable overalls/ suits,140,R 23 800,Johan D Malan
Education,Mask - Other,-,R 0,GO SQUARED
Education,Liquid Soap 5 litre,900,R 432 000,BOCIAMO
Education,Liquid Soap 5 litre,550,R 275 000,MARUU LOGISTICS
Education,Liquid Soap 5 litre,400,R 248 000,OEM TRADING
Education,Liquid Soap 5 litre,1 100,R 493 350,S S V TRADING ENTERPRISES
Education,Temperature Scanners,200,R 330 000,AVM SUPPLIES
Education,Temperature Scanners,93,R 158 100,Betmotsh Trading and Projects
Education,Temperature Scanners,200,R 460 000,BOISANGOS 83 TRADING AND PROJECTS
Education,Temperature Scanners,200,R 460 000,BOISANGOS 83 TRADING AND PROJECTS
Education,Temperature Scanners,200,R 365 000,"BOSUPI PROJECTS AND EVENTS
MANAGEMENT"
Education,Temperature Scanners,63,R 62 999,Chapters28 Production
Education,Temperature Scanners,-,R 0,DITSHEPISO SUPPLIERS
Education,Temperature Scanners,170,R 357 000,Doko's Design
Education,Temperature Scanners,200,R 390 000,GADIFELE CIVILS AND PROJECTS
Education,Temperature Scanners,70,R 98 000,Gadifele Civils and Projects
Education,Temperature Scanners,200,R 420 000,INTEZIV CIVILS AND PROJECTS
Education,Temperature Scanners,109,R 185 300,Kayleb Trading
Education,Temperature Scanners,200,R 386 400,"KOBUA CONTRACTORS AND BUSINESS
ENTERPRIS"
Education,Temperature Scanners,200,R 430 000,LYMPO HEALTHCARE
Education,Temperature Scanners,-,R 0,"MAANO GAARETELELWE CONSULTING AND
OTHER"
Education,Temperature Scanners,200,R 344 000,Mafbreeze Trading
Education,Temperature Scanners,-,R 0,MAMAWATLE HOLDINGS
Education,Temperature Scanners,200,R 400 000,MBOK'ONDLOVU BUSINESS ENTERPRISE
Education,Temperature Scanners,200,R 320 000,"MOSIMANETHEBE CONSTRUCTIONS AND
TRADING"
Education,Temperature Scanners,50,R 104 000,R X D LOGISTICS 9
Education,Temperature Scanners,200,R 416 000,R X D LOGISTICS 9
Education,Temperature Scanners,200,R 390 000,SKYTEE TRADING AND PROJECTS
Education,Temperature Scanners,200,R 380 000,TLTK TRADING AND PROJECTS
Education,Temperature Scanners,200,R 350 000,TSHEDIMOSO THAMAGA HOLDINGS
Education,Temperature Scanners,200,R 420 000,URBAN BUBBLZ PROJECTS
Education,Temperature Scanners,50,R 48 000,Van Toeka Af Tainment
Education,Temperature Scanners,200,R 370 000,VIBRANT RL ENTERPRISE
Education,Temperature Scanners,200,R 370 000,WHITE EMALAHLENI TRADING
"Cooperative Governance
and Traditional Affairs",Mask - N95,,,
"Cooperative Governance
and Traditional Affairs",Mask - Surgical,4 000,R 106 600,Bioloica Pharmaceuticals (PTY) LTD
"Cooperative Governance
and Traditional Affairs",Gloves - Surgical & Examination - Natural Rubber Latex,40,R 1 840,PROMED TECHNOLOGIES
"Cooperative Governance
and Traditional Affairs",Gloves - Heavy Duty,20,,Bidvest Steiner
"Cooperative Governance
and Traditional Affairs",Mask - Other,400,R 14 000,SOLID SWEET
"Cooperative Governance
and Traditional Affairs",Mask - Other,1 000,R 28 750,PRODUCTION X
"Cooperative Governance
and Traditional Affairs",Aprons,4 000,R 1 280,"Commodity not specified (ml's and alcohol
volume not specified)"
"Cooperative Governance
and Traditional Affairs",Medical Hand Sanitisers ( 70% Alcohol base) 500ml,400,R 39 400,TARA TECHNOLOGIES CC
"Cooperative Governance
and Traditional Affairs","Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base) 25
litre",10,R 34 500,"LOGAN MEDICAL AND SURGICAL
SUPPLIES CC"
"Cooperative Governance
and Traditional Affairs","Medical Hand Sanitisers (Refill ) -  ( 70% Alcohol base) 25
litre",15,R 27 000,SOLID SWEET
"Cooperative Governance
and Traditional Affairs",Disinfectants 25 litre,10,,BIOLOGICA PHARMACEUTICAL
"Cooperative Governance
and Traditional Affairs",Temperature Scanners,10,,BIOLOGICA PHARMACEUTICALS
"Cooperative Governance
and Traditional Affairs",Temperature Scanners,20,R 20 631,SUPREME MEDICAL SOLUTIOMS
"Cooperative Governance
and Traditional Affairs",Spray Machines/Bottles,20,R 211,Bidvest Steiner
"Cooperative Governance
and Traditional Affairs",Spray Machines/Bottles,30,R 707,SAKKIES & PAKKIES CC
"Cooperative Governance
and Traditional Affairs",Spray Machines/Bottles,30,R 276,SAKKIES & PAKKIES CC
"Cooperative Governance
and Traditional Affairs",Spray Machines/Bottles,20,R 245,Bidvest Steiner
"Cooperative Governance
and Traditional Affairs",Other: Specify: Liquid Disp 1lt E Valve System,30,R 660,Bidvest Steiner
"Cooperative Governance
and Traditional Affairs",Other: Specify: Anti Bacteria Soap,60,R 1 420,Bidvest Steiner
Public Works and Roads,Decontamination of Office Spaces,,R69 431.25,Abangani
Public Works and Roads,Decontamination of Office Spaces,24 400,610 590.00,Thebe Ya Afrika
Public Works and Roads,Decontamination of Office Spaces,,R8 327.50,Kedigorositse Construction Project
Public Works and Roads,Decontamination of Office Spaces,,R10 500.00,Senne Projects
Public Works and Roads,Decontamination of Office Spaces,,R10 029.00,Kedigorositse Construction Project
Public Works and Roads,Medical Hand Sanitisers ( 70% Alcohol base) 25 litre,,R112 125.00,Kevali Chem Group
Public Works and Roads,Mask - Other,,R220 800.00,Leratogape GS
Public Works and Roads,,,R42 665.00,Genplay
Public Works and Roads,Goggles / Face-Shield / Viser,,R16 100.00,Leseka Techguard
Public Works and Roads,Wall Mounted Automatic Hand Sanitizer Dispensers,,R469 248.30,Agoti Consulting
Public Works and Roads,Decontamination of Office Spaces,,R141 790.40,Pest Control Specialist as Rasmie
Public Works and Roads,,,R30 222.00,Supra Health Care
Public Works and Roads,Disinfectants 5 litre,,R51 750.00,Promed Technologies
Public Works and Roads,Medical Hand Sanitisers ( 70% Alcohol base) 250ml,,R172 500.00,BioTech Laboratories
Public Works and Roads,Mask - Other,,R113 100.00,African Poncho
Public Works and Roads,Decontamination of Office Spaces,,R5 125.00,Omnipresent Holdings
Public Works and Roads,Decontamination of Office Spaces,,R12 108.00,Reamo Business
Public Works and Roads,Decontamination of Office Spaces,,233 760.00,"KEDIGOROSITSE CONSTRUCTION AND
PROJECTS"
Public Works and Roads,Decontamination of Office Spaces,,12 650.00,Rasmie
Public Works and Roads,Aprons,,R58 000.00,LENEO SUPPLIERS
Public Works and Roads,,,R129 445.00,LEKONCHA
Public Works and Roads,Wall Mounted Manual Foot-Press Sanitizer Dispensers,,R251 116.00,TAUNG PROPERTIES
Public Works and Roads,,,R189 000.00,BIZ AT TRADING
Public Works and Roads,,,R216 000.00,VERO N CARO TRADING
Public Works and Roads,,,R162 000.00,Elliot &Eldah Construction and Coleri
Public Works and Roads,,,R63 000.00,MABERO
Public Works and Roads,Mask - Other,6 000,R150 000.00,HOPE TO SUCCESS
Public Works and Roads,Decontamination of Office Spaces,,R111 268.00,LUNCHEN TRADING
Public Works and Roads,Decontamination of Office Spaces,,R63 479.00,VAPOMAX TRADING
Public Works and Roads,Decontamination of Office Spaces,,R46 410.00,ECHO TRADING LOGISTICS
Public Works and Roads,Decontamination of Office Spaces,,R95 232.00,LARONA GAB CONSTRUCTION
Public Works and Roads,Decontamination of Office Spaces,,R71 298.00,ECHO TRADING LOGISTICS
Public Works and Roads,Decontamination of Office Spaces,,R133 879.00,KEBITSAMANG DISTRIBUTION
Social Development,Mask - Surgical,7 500,R 312 500,Absolute & Olwe2 Project Management
Social Development,Mask - Other,7 000,R 157 000,Nathi Zoli
Social Development,Gloves - Heavy Duty,1 000,R 55 000,
Social Development,Medical Hand Sanitisers ( 70% Alcohol base) 500ml,3 008,R 241 732,"Olwe2 Project Management & Lechoba
Medical Supplies"
Agriculture and Rural Development,Mask - Other,800,R 44 000,Lebafelo Trading
Agriculture and Rural Development,Gloves - Surgical & Examination - Nitrile Rubber Latex,30,R 7 470,Remmogo
Agriculture and Rural Development,Goggles / Face-Shield / Viser,28,R 2 100,Remmogo
Agriculture and Rural Development,Disposable Aprons,10,R 1 190,Remmogo
Agriculture and Rural Development,Disinfectants 25 litre,30,R 38 970,Remmogo
Agriculture and Rural Development,Temperature Scanners,14,R 19 586,Remmogo
Agriculture and Rural Development,Spray Machines/Bottles,400,R 14 000,Remmogo
Agriculture and Rural Development,Wall Mounted Automatic Hand Sanitizer Dispensers,3,R 950,PLM Tswello
Agriculture and Rural Development,Decontamination of Office Spaces,,R 32 072,Reyakopele
Agriculture and Rural Development,Decontamination of Office Spaces,,R 28 600,Modera Business
Agriculture and Rural Development,Decontamination of Office Spaces,,R 18 900,Makgaga farming
Agriculture and Rural Development,Decontamination of Office Spaces,,R 24 338,Atlegang Garden
Agriculture and Rural Development,Decontamination of Office Spaces,,R 29 955,107 Marcus Construction
Agriculture and Rural Development,Decontamination of Office Spaces,,R 25 254,Mphe Dijo
Agriculture and Rural Development,Decontamination of Office Spaces,,R 28 000,BD Majaestro
Agriculture and Rural Development,Decontamination of Office Spaces,,R 12 758,Kgabo Bakwena
Agriculture and Rural Development,Other: Specify: Wall bin plastic small,6,R 1 500,PLM Tswello
Agriculture and Rural Development,Other: Specify: Golden Touch Soap dispenser,6,R 1 680,PLM Tswello
Agriculture and Rural Development,Other: Specify: Sanitary towel bin 19 litres,6,R 3 000,PLM Tswello
Agriculture and Rural Development,Other: Specify: Desk shield,9,R 10 800,Remmogo
Agriculture and Rural Development,"Other: Specify: Golden Touch folded paper
dispenser",12,R 6 600,PLM Tswello
Agriculture and Rural Development,"Other: Specify: Toilet seat wipe dispenser plastic 3
pin",12,R 3 000,PLM Tswello
Agriculture and Rural Development,Other: Specify: Breese airfreshner dispenser white,6,R 1 740,PLM Tswello
Agriculture and Rural Development,Other: Specify: Surface sanitisetr 400ml,200,R 13 800,Remmogo
Agriculture and Rural Development,Other: Specify: Social Distancing stickers,150,R 36 400,Remmogo
Agriculture and Rural Development,"Other: Specify: Supply , delivery And Installation of
Water Tanks And Stands",,R 27 700,Remmogo
